INSERT INTO `owl_logs` VALUES ('2020-09-14 17:00:23', '6', 'SYSTEM', 'veh352;', 'Deleted by Inactivity Scanner. Reason: Inactive Vehicle | Owner is inactive (1618 days ago)')
INSERT INTO `owl_logs` VALUES ('2020-09-14 17:10:32', '27', 'ac123', 'ac123;', 'Connected from 89.148.36.160 - 4A4E3EA9025BCC649467CD9C15BF2133')
INSERT INTO `owl_logs` VALUES ('2020-09-14 17:10:44', '27', 'ac123', 'ac123;ch221;', 'Created')
INSERT INTO `owl_logs` VALUES ('2020-09-14 17:10:45', '27', 'ac123', 'ac123;ch221;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-09-14 17:11:17', '27', 'ac123', 'ac123;ch221;', 'Disconnected (Quit')
INSERT INTO `owl_logs` VALUES ('2020-09-14 17:19:57', '27', 'ac123', 'ac123;', 'Connected from 89.148.36.160 - 4A4E3EA9025BCC649467CD9C15BF2133')
INSERT INTO `owl_logs` VALUES ('2020-09-14 17:20:05', '27', 'ac123', 'ac123;ch221;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-09-14 17:21:26', '27', 'ac123', 'ac123;ch221;', 'Disconnected (Quit')
INSERT INTO `owl_logs` VALUES ('2020-10-15 14:26:36', '27', 'ac124', 'ac124;', 'Connected from 5.55.74.23 - 852353882DEE4603319643F8564BED43')
INSERT INTO `owl_logs` VALUES ('2020-10-15 14:31:30', '27', 'ac124', 'ac124;ch222;', 'Created')
INSERT INTO `owl_logs` VALUES ('2020-10-15 14:31:30', '27', 'ac124', 'ac124;ch222;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-10-15 14:32:44', '27', 'ac124', 'ac124;ch222;', 'Disconnected (Quit')
INSERT INTO `owl_logs` VALUES ('2020-10-15 14:47:35', '27', 'ac125', 'ac125;', 'Connected from 178.59.188.80 - 74233A20524C8D2C55E9355CC83BCC44')
INSERT INTO `owl_logs` VALUES ('2020-10-15 14:51:31', '27', 'ac125', 'ac125;ch223;', 'Created')
INSERT INTO `owl_logs` VALUES ('2020-10-15 14:51:31', '27', 'ac125', 'ac125;ch223;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-10-15 15:02:45', '27', 'ac125', 'ac125;ch223;', 'Disconnected (Quit')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:15:54', '27', 'ac18', 'ac18;', 'Connected from 196.77.202.22 - 54221E441CB6506833229EC9F94651E3')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:16:04', '27', 'ac18', 'ac18;ch247;', 'Created')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:16:05', '27', 'ac18', 'ac18;ch247;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:26:38', '27', 'ac19', 'ac19;', 'Connected from 196.92.138.108 - 918A0DFAD1D6F26F51A3F3F3CC37CB02')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:26:46', '27', 'ac19', 'ac19;ch248;', 'Created')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:26:46', '27', 'ac19', 'ac19;ch248;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:26:54', '15', 'ch248', 'ch248;ch247;', 'ww')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:30:32', '15', 'ch248', 'ch248;ch247;', 'wwww')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:32:57', '4', 'ch247', 'ch247;', 'FREECAM')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:34:54', '27', 'ac20', 'ac20;', 'Connected from 196.65.167.148 - 21320CED697B077D497FB2D002865502')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:35:09', '27', 'ac20', 'ac20;ch249;', 'Created')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:35:09', '27', 'ac20', 'ac20;ch249;', 'Spawned')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:35:29', '15', 'ch248', 'ch248;ch249;', 'w')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:35:34', '15', 'ch249', 'ch249;ch248;', 'ara staff')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:16', '8', 'ch249', 'ch248;ch249;', 'nwrik')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:19', '8', 'ch249', 'ch248;ch249;', 'wahd lhaja ?')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:22', '8', 'ch249', 'ch248;ch249;', 'wla')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:24', '7', 'ch249', 'ch249;ch248;', 'English: Lmnb3d')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:25', '7', 'ch248', 'ch248;ch249;', 'English: Wrini')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:37', '8', 'ch249', 'ch248;ch249;', 'gha knt 9adit new interior icon')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:41', '8', 'ch249', 'ch248;ch249;', 'l Reality')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:42', '8', 'ch249', 'ch248;ch249;', 'ms')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:36:46', '8', 'ch249', 'ch248;ch249;', 'mnb3d')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:18', '7', 'ch248', 'ch248;ch249;', 'English: Dvb')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:20', '7', 'ch248', 'ch248;ch249;', 'English: Db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:22', '7', 'ch248', 'ch248;ch249;', 'English: Db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:24', '7', 'ch248', 'ch248;ch249;', 'English: Db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:35', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:35', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:36', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:36', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:37', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:37', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:37', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:37', '8', 'ch248', 'ch248;ch249;', 'db')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:42', '8', 'ch249', 'ch248;ch249;', 'ara ftp')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:37:42', '8', 'ch249', 'ch248;ch249;', 'prv')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:02', '31', 'SYSTEM', 'in20;ch247;', 'ENTERED')
INSERT INTO `owl_logs` VALUES ('2020-12-01 19:43:07', '31', 'SYSTEM', 'in20;ch248;', 'ENTERED')
